experiment_id,year,author,name,model_id,x,y,uncertainty,error 
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.1061101066150559,0.43985855521891476,0.9027591677761462,0.0519862381538122
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.1494710138659974,0.3805546317909554,0.8107748125842844,0.10116229399443616
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.1710624541541674,0.3852107503078253,0.7460995839927609,0.1357385286822591
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.18106801030588907,0.36242089770160635,0.7627934388548114,0.1268137725410745
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.2181197186154314,0.28978086692641003,0.8066793251753648,0.10335179586239532
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.24159151840118337,0.28254054422848485,0.7841856752148704,0.11537719935856058
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.33033549448319843,0.13973687925331268,0.9392918091041271,0.032455403739600625
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.3644770304048021,0.17073254000068797,0.849760596655433,0.08031997694525461
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.475130874948576,0.09162048584533396,0.9323061121380578,0.036190049956042136
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.5063506827472675,0.06395267093635698,0.9700298646638292,0.016022431703396733
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.5505727516451061,0.08413843618927913,0.9167731789306954,0.04449416198879701
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.5811691603833219,0.061498015822683126,0.9492400618825124,0.02713693590747735
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.6452259162751672,0.05558655242679149,0.9435228480128655,0.030193434242657538
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.7311461996448173,0.01520499129115598,0.9976600088988535,-0.0012509902669483684
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.8050722421144496,0.015927298086626223,0.9898807669151133,0.005409876170885047
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.82822738219654,0.0188951397780084,0.9814149875540963,0.009935794059023985
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,0.9955057275163613,0.006486214796119165,0.988245316309819,0.006284209747750164
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_SYNGAS,1,1.0,0.0,1.0,1.3877787807814457e-17
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.016138704670574437,0.9451550221756831,0.6075203985927864,0.20982479851980917
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.04102145668757989,0.7109565979660634,0.6863349945522493,0.16768947057328387
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.08976759826859652,0.5638757052976987,0.6325558743729915,0.19644050124016832
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.1061101066150559,0.43985855521891476,0.8006893252741047,0.10655412922675161
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.1494710138659974,0.3805546317909554,0.781347880569339,0.11689432200035976
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.1710624541541674,0.3852107503078253,0.7237552022634586,0.14768413140298792
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.18106801030588907,0.36242089770160635,0.7437311380628897,0.137004731277906
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.2181197186154314,0.28978086692641003,0.8211825328679303,0.09559818874224812
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.24159151840118337,0.28254054422848485,0.8030407345211833,0.10529703466760285
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.33033549448319843,0.13973687925331268,0.9773964433705784,0.012084161058547954
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.3644770304048021,0.17073254000068797,0.8957916795932371,0.05571114971335897
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.475130874948576,0.09162048584533396,0.9671956393712956,0.01753764612175983
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.5063506827472675,0.06395267093635698,0.992221971083517,-0.004158237382097779
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.5505727516451061,0.08413843618927913,0.9586073940886854,0.022129035915270878
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.5811691603833219,0.061498015822683126,0.9930601553409069,0.00371013296520898
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.6452259162751672,0.05558655242679149,0.9875856908977163,0.006636854238563861
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.7311461996448173,0.01520499129115598,0.9590546671598816,-0.021889917801334292
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.8050722421144496,0.015927298086626223,0.9794847612307755,-0.01096771864296735
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.82822738219654,0.0188951397780084,0.9910120762371915,-0.0048050632080774425
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,0.9955057275163613,0.006486214796119165,0.9890273563133208,0.005866120793366657
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2003_C1C3_DME_LTHT,4,1.0,0.0,0.9999999999999999,-5.551115123125783e-17
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.016138704670574437,0.9451550221756831,0.40334530193917584,0.31897951220302323
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.04102145668757989,0.7109565979660634,0.4565827277874904,0.2905180785074004
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.08976759826859652,0.5638757052976987,0.4377845574837712,0.30056782958332084
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.1061101066150559,0.43985855521891476,0.611507717675432,0.20769312487320285
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.1494710138659974,0.3805546317909554,0.6219547446098943,0.2021080057643495
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.1710624541541674,0.3852107503078253,0.5706465567115229,0.22953804327354077
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.18106801030588907,0.36242089770160635,0.5935347494432412,0.21730171198091752
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.2181197186154314,0.28978086692641003,0.6942109791277369,0.16347886479715798
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.24159151840118337,0.28254054422848485,0.6869319326683194,0.1673703395420555
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.33033549448319843,0.13973687925331268,0.8753217866912146,0.06665462585451162
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.3644770304048021,0.17073254000068797,0.8081027570592071,0.10259081030502368
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.475130874948576,0.09162048584533396,0.9338901020068638,0.035343227971184894
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.5063506827472675,0.06395267093635698,0.9793816414190749,0.011022847861494683
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.5505727516451061,0.08413843618927913,0.9327548103816858,0.035950169926028154
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.5811691603833219,0.061498015822683126,0.9689675811147158,0.01659034257281379
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.6452259162751672,0.05558655242679149,0.9671778791102837,0.0175471409927674
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.7311461996448173,0.01520499129115598,0.9745200520560346,-0.013621917991326957
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.8050722421144496,0.015927298086626223,0.9906976687614168,-0.004973149613131337
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.82822738219654,0.0188951397780084,0.9991069786341149,0.00047742106213644053
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,0.9955057275163613,0.006486214796119165,0.9887688304762455,0.006004332133477082
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",POLIMI_1212_C1C3,5,1.0,0.0,0.9999999999999999,4.163336342344337e-17
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.0,1.0,0.9999999999999998,1.1102230246251565e-16
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.016138704670574437,0.9451550221756831,0.8836915681502027,0.0621800297175652
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.04102145668757989,0.7109565979660634,0.9842662588277098,0.008411466633175047
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.08976759826859652,0.5638757052976987,0.7544516533134181,0.1312734016892969
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.1061101066150559,0.43985855521891476,0.9039923663001116,0.05132695387279934
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.1494710138659974,0.3805546317909554,0.8124170597604007,0.10028432688069866
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.1710624541541674,0.3852107503078253,0.7477370992736543,0.13486309130244462
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.18106801030588907,0.36242089770160635,0.7644287613573296,0.12593950744965193
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.2181197186154314,0.28978086692641003,0.8082831839299879,0.10249435170775287
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.24159151840118337,0.28254054422848485,0.785641480057498,0.11459890678821225
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.33033549448319843,0.13973687925331268,0.9403134397688327,0.03190922644117558
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.3644770304048021,0.17073254000068797,0.8506523106946878,0.07984325479726759
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.475130874948576,0.09162048584533396,0.9326840777034303,0.03598798455361775
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.5063506827472675,0.06395267093635698,0.9702995419058282,0.015878258674365583
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.5505727516451061,0.08413843618927913,0.917020381159675,0.04436200439970625
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.5811691603833219,0.061498015822683126,0.9494647937678097,0.02701679126203744
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.6452259162751672,0.05558655242679149,0.9436725720770202,0.030113389772875684
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.7311461996448173,0.01520499129115598,0.9975112433252036,-0.0013305223149984117
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.8050722421144496,0.015927298086626223,0.9900097750728231,0.005340906699346091
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.82822738219654,0.0188951397780084,0.9815433525438447,0.009867168433604495
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,0.9955057275163613,0.006486214796119165,0.9882475182238184,0.006283032575332502
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_1800_PAH,12,1.0,0.0,1.0,6.938893903907228e-18
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.0,1.0,0.9999999999999992,4.440892098500626e-16
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.016138704670574437,0.9451550221756831,0.8833391720391085,0.062368425350725176
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.04102145668757989,0.7109565979660634,0.983370536271087,0.008890331787693051
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.08976759826859652,0.5638757052976987,0.7528367683952997,0.13213674057713204
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.1061101066150559,0.43985855521891476,0.9023282829288394,0.05221659490597774
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.1494710138659974,0.3805546317909554,0.8106425597693054,0.10123299810276976
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.1710624541541674,0.3852107503078253,0.7459632810233718,0.13581139805683845
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.18106801030588907,0.36242089770160635,0.7626552590283519,0.12688764530832775
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.2181197186154314,0.28978086692641003,0.8065324592373124,0.103430312340069
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.24159151840118337,0.28254054422848485,0.7840237792278949,0.11546375109966125
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.33033549448319843,0.13973687925331268,0.9390915358454454,0.03256247247897237
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.3644770304048021,0.17073254000068797,0.8495808117574828,0.0804160923353387
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.475130874948576,0.09162048584533396,0.9322054436613998,0.0362438686583552
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.5063506827472675,0.06395267093635698,0.9698448406491472,0.016121347994747362
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.5505727516451061,0.08413843618927913,0.9165701407416917,0.04460270889657708
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.5811691603833219,0.061498015822683126,0.9490632426063609,0.027231465836828818
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.6452259162751672,0.05558655242679149,0.9435646259008486,0.030171099229838502
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.7311461996448173,0.01520499129115598,0.9976286357576726,-0.0012677627641778256
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.8050722421144496,0.015927298086626223,0.9900096715253699,0.00534096205718743
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.82822738219654,0.0188951397780084,0.9815593174237218,0.00985863339715519
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,0.9955057275163613,0.006486214796119165,0.9882426996972847,0.006285608623502821
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_Full_H2,25,1.0,0.0,1.0,1.3877787807814457e-17
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.016138704670574437,0.9451550221756831,0.8833489094112061,0.06236321962250091
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.04102145668757989,0.7109565979660634,0.983395286782104,0.008877099836353985
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.08976759826859652,0.5638757052976987,0.7528702373443849,0.13211884763321013
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.1061101066150559,0.43985855521891476,0.9023531721813631,0.05220328878158964
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.1494710138659974,0.3805546317909554,0.8106481901822009,0.10122998800938621
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.1710624541541674,0.3852107503078253,0.7459690194407942,0.13580833022280284
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.18106801030588907,0.36242089770160635,0.7626610474954858,0.1268845507170528
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.2181197186154314,0.28978086692641003,0.8065380595412952,0.10342731834330934
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.24159151840118337,0.28254054422848485,0.7840272103550759,0.11546191677357939
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.33033549448319843,0.13973687925331268,0.9390904194792922,0.032563069303118974
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.3644770304048021,0.17073254000068797,0.8495796253111507,0.08041672662527807
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.475130874948576,0.09162048584533396,0.9322064223879407,0.036243345418170175
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.5063506827472675,0.06395267093635698,0.9698459867212547,0.016120735289403776
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.5505727516451061,0.08413843618927913,0.9165712958326107,0.0446020913696573
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.5811691603833219,0.061498015822683126,0.9490643607260036,0.027230868075243463
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.6452259162751672,0.05558655242679149,0.9435654738357294,0.030170645912609012
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.7311461996448173,0.01520499129115598,0.9976281033238122,-0.0012680474103787549
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.8050722421144496,0.015927298086626223,0.9900099830783953,0.005340795496809419
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.82822738219654,0.0188951397780084,0.9815595585015108,0.009858504513772973
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,0.9955057275163613,0.006486214796119165,0.9882427006426034,0.006285608118122868
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_1,26,1.0,0.0,1.0,1.3877787807814457e-17
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.016138704670574437,0.9451550221756831,0.883349532271742,0.06236288663300038
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.04102145668757989,0.7109565979660634,0.9833968699727639,0.008876253441636783
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.08976759826859652,0.5638757052976987,0.7528776061425834,0.13211490817599558
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.1061101066150559,0.43985855521891476,0.9023646509455313,0.05219715208207659
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.1494710138659974,0.3805546317909554,0.810668074637528,0.10121935751593453
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.1710624541541674,0.3852107503078253,0.7459861753846697,0.13579915842774862
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.18106801030588907,0.36242089770160635,0.7626769390367009,0.12687605488842457
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.2181197186154314,0.28978086692641003,0.8065498147277486,0.10342103386477774
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.24159151840118337,0.28254054422848485,0.7840393412383472,0.11545543144254786
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.33033549448319843,0.13973687925331268,0.9391023925764737,0.03255666832662302
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.3644770304048021,0.17073254000068797,0.849590694929736,0.08041080866041819
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.475130874948576,0.09162048584533396,0.9322115043488406,0.03624062853449499
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.5063506827472675,0.06395267093635698,0.9698495556990471,0.016118827266557403
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.5505727516451061,0.08413843618927913,0.9165741054492106,0.0446005893113723
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.5811691603833219,0.061498015822683126,0.9490667358453606,0.027229598304945195
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.6452259162751672,0.05558655242679149,0.9435673450068125,0.030169645559739486
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.7311461996448173,0.01520499129115598,0.9976269173261672,-0.001268681460444102
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.8050722421144496,0.015927298086626223,0.9900107933017719,0.005340362340650103
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.82822738219654,0.0188951397780084,0.9815602821073443,0.009858117664500593
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,0.9955057275163613,0.006486214796119165,0.9882427261633331,0.0062855944744024785
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_2,27,1.0,0.0,1.0,2.0816681711721685e-17
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_3,28,0.0,1.0,0.9999999999999998,1.1102230246251565e-16
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_3,28,0.016138704670574437,0.9451550221756831,0.9642640891678731,0.019104891727845796
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_3,28,0.04102145668757989,0.7109565979660634,0.8109340221984475,-0.10107717842385766
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_3,28,0.08976759826859652,0.5638757052976987,0.8955372714111508,-0.05584715970051923
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_3,28,0.1061101066150559,0.43985855521891476,0.7518746802780144,-0.1326510856402739
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_3,28,0.1494710138659974,0.3805546317909554,0.8630011254059167,-0.07324141472850515
201,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",Edo_3,28,0.1710624541541674,0.3852107503078253,0.9483583966245398,-0.027608285843761238
